name,fuzzies,base_eq,fuzzy_eq,fuzzy_neq,fuzzy_err,top_i
spider/baseball_1/0030,16,-2,0,0,0,
spider/baseball_1/0031,16,-2,0,0,0,
spider/baseball_1/0032,16,-2,0,0,0,
spider/baseball_1/0033,16,-2,0,0,0,
spider/baseball_1/0034,16,-2,0,0,0,
spider/baseball_1/0035,16,-2,0,0,0,
spider/baseball_1/0036,16,-2,0,0,0,
spider/baseball_1/0037,16,-2,0,0,0,
spider/baseball_1/0039,16,-2,0,0,0,
spider/baseball_1/0041,16,-2,0,0,0,
spider/behavior_monitoring/0001,16,-2,0,0,0,
spider/behavior_monitoring/0002,16,-12,0,0,0,-1
spider/behavior_monitoring/0003,16,-2,0,0,0,
spider/behavior_monitoring/0004,16,-2,0,0,0,
